[0.171s] Invoking command in '/home/rohan87/mobo_bot_ws/build/mobo_bot_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rohan87/mobo_bot_ws/src/mobo_bot/mobo_bot_sim -DCMAKE_INSTALL_PREFIX=/home/rohan87/mobo_bot_ws/install/mobo_bot_sim
[0.182s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.293s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.301s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.359s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.359s] -- Added test 'lint_cmake' to check CMake code style
[0.360s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.360s] -- Added test 'xmllint' to check XML markup files
[0.361s] -- Configuring done
[0.363s] -- Generating done
[0.364s] -- Build files have been written to: /home/rohan87/mobo_bot_ws/build/mobo_bot_sim
[0.371s] Invoked command in '/home/rohan87/mobo_bot_ws/build/mobo_bot_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rohan87/mobo_bot_ws/src/mobo_bot/mobo_bot_sim -DCMAKE_INSTALL_PREFIX=/home/rohan87/mobo_bot_ws/install/mobo_bot_sim
[0.372s] Invoking command in '/home/rohan87/mobo_bot_ws/build/mobo_bot_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rohan87/mobo_bot_ws/build/mobo_bot_sim -- -j12 -l12
[0.412s] Invoked command in '/home/rohan87/mobo_bot_ws/build/mobo_bot_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rohan87/mobo_bot_ws/build/mobo_bot_sim -- -j12 -l12
[0.412s] Invoking command in '/home/rohan87/mobo_bot_ws/build/mobo_bot_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rohan87/mobo_bot_ws/build/mobo_bot_sim
[0.423s] -- Install configuration: ""
[0.424s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/turtlebot_arena/model.sdf
[0.424s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/empty.sdf
[0.424s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/empty_room.sdf
[0.424s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/room_with_walls.sdf
[0.424s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/room_with_walls_star.sdf
[0.425s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/simple_world.sdf
[0.425s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/turtlebot_arena.sdf
[0.425s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/ament_index/resource_index/package_run_dependencies/mobo_bot_sim
[0.425s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/ament_index/resource_index/parent_prefix_path/mobo_bot_sim
[0.425s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/ament_prefix_path.sh
[0.426s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/ament_prefix_path.dsv
[0.426s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/path.sh
[0.426s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/path.dsv
[0.427s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.bash
[0.427s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.sh
[0.428s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.zsh
[0.428s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.dsv
[0.428s] -- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/package.dsv
[0.431s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/ament_index/resource_index/packages/mobo_bot_sim
[0.431s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/cmake/mobo_bot_simConfig.cmake
[0.431s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/cmake/mobo_bot_simConfig-version.cmake
[0.431s] -- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/package.xml
[0.433s] Invoked command in '/home/rohan87/mobo_bot_ws/build/mobo_bot_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rohan87/mobo_bot_ws/build/mobo_bot_sim
